-1.1780086334396196,-0.4955077313673312,-0.607214372076209,-0.5745468432211868,0.7124548178638205,0.6395976801789379
-0.5897005914062612,0.8772176690726324,-0.4343282380616388,-0.1352466754787758,-0.14158432057434955,-0.09492432258802716
-0.21027495530834253,0.2005851023066843,0.27648575798423664,-0.6404865694934864,1.0119873852580772,0.5614254023878641
-1.04051641687452,0.8371094194358175,-0.2964774858426946,-0.15195930333069074,-0.12023334211339533,-0.08528418600244372
0.9028831826514051,-0.69413036168723,0.28874814161270573,-0.42643529976725536,0.3411334533254857,0.5721680014021179
2.2156694427393258,-1.1601717771710407,0.305187820762961,0.23159857907213366,-0.5916567578418563,0.151411933566987
1.1091215074990544,1.614423742693269,-1.0630785898246822,1.221649959402925,-1.4761751916192145,-1.5784285330003323
-0.06881661711155747,0.937699813171884,-1.484042177245974,-0.008345809164887566,-0.31471290679034813,-0.2541147695558125
-0.6505144564254398,-0.3908060136366025,-0.32881783826942634,-0.5893987873303108,0.7768171877171318,0.6650055933606218
0.7918317769642095,1.5819899645131568,-1.560850514259462,1.1724787373712129,-1.439507206871054,-1.5308431779395804
0.2643375999500297,0.9625504826507306,-1.4201699812031787,0.06260602917132627,-0.40444890322044574,-0.3435936969060415
-0.5077340776847595,-0.8182923463260261,0.9363636989580095,-0.2723505703642444,0.06372545056830471,0.4900473697967359
-1.4040775664456968,-0.39848048509330514,-0.22681097665677655,-0.6047871447706897,0.8260172685184611,0.6585959280776542
1.3999704271559952,0.4828960166068166,-0.3696475332081753,-0.48595482898109615,0.4785223582046696,0.3202425171203559
-0.34512309078565157,0.16869950065919362,0.26139359351842845,-0.6451969490585696,1.0334930809542557,0.5628868060723806
-0.6134973211963746,0.029371298617866196,0.11235846941857287,-0.6640552302355047,1.1388555181420084,0.5716808668406124
-1.131737214403288,0.2670971882647737,-0.1971656535989391,-0.6037757821357194,0.8266361374593585,0.4825608807462296
-0.136240684850212,0.3588253947234574,-0.6061363603286513,-0.5596725485565938,0.6754773986452113,0.4178745387105197
-1.3604502284971554,0.7965443560218178,-0.02993908125904691,-0.17757862753698622,-0.0848030952470292,-0.06251705491734245
-0.913600524660582,-0.8575783311639085,0.6381586992898536,-0.23466753384357766,0.003231011595601001,0.46430615402033765
-0.4085810368926205,-0.8097042473149542,0.9908032922096747,-0.2839225704582985,0.08260095326567005,0.4966877830298905
0.2616935188622393,0.015027346014267251,0.07543656706472078,-0.6687209086896502,1.2036820397009926,0.5947556618592961
1.4726826570702307,-0.558639395374254,-0.40320064885090945,-0.49040817715828644,0.4905903025521654,0.6219839199813428
1.2426476024324682,1.047700570717955,-0.7480296566009369,0.14440347454885308,-0.49836226500159975,-0.42420164750464306
0.45338939772704145,0.5515094459399555,0.6082438732951266,-0.39631792627283163,0.2790918420005389,0.18838288291914465
-0.4442761315777906,-0.23667704521449145,0.20668449732987387,-0.6556011326293706,1.089655437340679,0.6636211056595008
1.596954468196378,1.0574763855497071,-1.1668372205271134,0.09101917281124185,-0.43276215726649375,-0.3479779079595914
1.4092247109632616,-2.878796569695244,-1.7418217363807151,4.691668685819726,-3.4201972522126214,-3.489124115191868
-1.4120098097090679,1.269255252652525,1.342908879255717,0.569293121652652,-0.9359026062159375,-0.8990296516668894
-0.16664761735980135,0.9282894493618795,-1.1642769426266637,-0.06271912298200025,-0.24153165452925135,-0.1806856440741348
1.0892908993406265,0.540820003553834,0.32486153515588956,-0.42423935769243004,0.3383485430914482,0.23196860684332493
0.14667599154335803,-0.7695959976781392,1.047937914830234,-0.32976355972513566,0.16042372258349608,0.523941679813069
1.0350872370409239,-0.04463253328605196,-0.027378803358597315,-0.6742526711682179,1.3198746833544466,0.6221121132870021
0.4243045057613474,0.39829410507221386,-0.6656965093812156,-0.5318237564422695,0.5931678295058804,0.3756220251651967
1.3140377918028083,0.5104875687487712,-0.030882341538159924,-0.45413322563216413,0.40317506465043246,0.2728366326875269
0.867188087966235,-0.023801825046430556,-0.001102267011877751,-0.6730625040894958,1.2821236779597158,0.6142410443195178
2.1495674155445665,0.5971908236584235,0.30357080314162443,-0.4303019458633855,0.35985423878762673,0.2643502358528777
-0.9506176598896473,1.4383677129662935,-1.2975461449184875,0.817026678470606,-1.1531256044708633,-1.1485963791245193
-0.6201075239158504,0.32529526347810195,-0.6471008067358449,-0.562678698267169,0.6787264605849217,0.4105675202879366
0.3767110461811206,-0.45000907915973704,-0.5917179532050668,-0.5526488865004731,0.6589226544762105,0.6543142716686318
